-2.5	-769.80655345374634635	-374.61531303040453622	-177.01969281873363116	-78.221882712898178625	-28.822977659980459464
-2.4494949494949493918	-683.2870055807798053	-331.48180172018390977	-155.57919978988593357	-67.62789882473695968	-23.652248342162476291
-2.3989898989898987836	-606.2937223416523693	-293.111422726882779	-136.52027291949801224	-58.224698015805621765	-19.076910563959430078
-2.3484848484848486194	-537.78086358751033913	-258.9812559760744648	-119.58145217035647079	-49.88155026749748089	-15.031599316067984162
-2.2979797979797980112	-476.8174066408789713	-228.6257901290213681	-104.52998187309255229	-42.48207774512815149	-11.458125681145945762
-2.247474747474747403	-422.574541069380075	-201.63061996953453558	-91.158659419611765884	-35.922679144650373928	-8.304689007169686832
-2.1969696969696967948	-374.31444732313582335	-177.62683572267505383	-79.28302992244465486	-30.111127022329448266	-5.525175572271848523
-2.1464646464646466306	-331.38030730850931604	-156.28602834162441582	-68.73888885818195149	-24.965319116460726434	-3.0785342456001130174
-2.0959595959595960224	-293.18741165015040906	-137.31584313870757796	-59.38005888298616952	-20.412166755125461748	-0.92822069119510641766
-2.0454545454545454142	-259.2152432415224439	-120.456021560656239444	-51.076410720223123008	-16.38660530000656479	0.9582974101017156521
-1.994949494949494806	-229.00042990215396799	-105.47487751723460292	-43.712101324774934596	-12.830713228545096882	2.609980819569822863
-1.9444444444444444198	-202.13047072681371219	-92.16616055582710487	-37.18400547033380832	-9.692927927587160042	4.0526108437861729783
-1.8939393939393940336	-178.23815118690492909	-80.346263412135343174	-31.400319524750553768	-6.927347581058158177	5.3091383907882914173
-1.8434343434343434254	-156.99657136947624281	-69.85173612968362988	-26.279318509787319869	-4.493109699839168414	6.3999947051404628695
-1.7929292929292928171	-138.11472004058779817	-60.537073091502037414	-21.748249616959153485	-2.3538378796877110766	7.343367989035222365
-1.742424242424242431	-121.33353460975240523	-52.272743002346963692	-17.742347198644242923	-0.47714929679288115016	8.15544965514481035
-1.6919191919191920448	-106.42239365084368785	-44.943435149155227748	-14.203955898310999473	1.1657837271111137767	8.850653548794692682
